Ano;Categoria;Modelo_Veiculo;Marca;Unidades Vendidas;;;;
2019;Passeio;Logan;Renault;27.003;;;;
2019;Passeio;Onix;GM;26.852;;;;
2019;Passeio;Duster;Renault;26.090;;;;
2019;Passeio;Fit;Honda;24.457;;;;
2019;Passeio;Cronos;Fiat;24.080;;;;
2019;Passeio;Versa;Nissan;21.779;;;;
2019;Passeio;Uno;Fiat;19.928;;;;
2019;Passeio;Etios;Toyota;18.963;;;;
2019;Passeio;Cruze;GM;17.829;;;;
2019;Passeio;C4;Citroen;16.438;;;;
2019;Passeio;Tracker;GM;16.333;;;;
2019;Passeio;Siena;Fiat;16.188;;;;
2019;Passeio;City;Honda;14.578;;;;
2019;Passeio;Hilux;Toyota;13.523;;;;
2019;Passeio;Up;VW;13.460;;;;
2019;Passeio;Etios;Toyota;13.305;;;;
2019;Passeio;Cobalt;GM;13.103;;;;
2019;Passeio;Tiguan;VW;13.074;;;;
2019;Passeio;WR-V;Honda;12.160;;;;
2019;Passeio;Jetta;VW;11.248;;;;
2019;Passeio;2008;Peugeot;8.693;;;;
2019;Passeio;Tiggo;Chery;7.971;;;;
2019;SUV;Renegade;Jeep;68.726;;;;
2019;SUV;Compass;Jeep;60.362;;;;
2019;SUV;Creta;Hyundai;57.460;;;;
2019;SUV;Kicks;Nissan;56.062;;;;
2019;SUV;HR-V;Honda;49.488;;;;
2019;SUV;T;VW;37.081;;;;
2019;SUV;EcoSport;Ford;34.206;;;;
2019;SUV;Captur;Renault;28.660;;;;
2019;SUV;Duster;Renault;26.090;;;;
2019;SUV;C4;Citroen;16.438;;;;
2019;SUV;Tracker;GM;16.333;;;;
2019;SUV;Hilux;Toyota;13.523;;;;
2019;SUV;Tiguan;VW;13.074;;;;
2019;SUV;WR-V;Honda;12.160;;;;
2019;SUV;2008;Peugeot;8.693;;;;
2019;SUV;Tiggo;Chery;7.971;;;;
2019;SUV;Tiggo;Chery;6.250;;;;
2019;SUV;Ix35;Hyundai;5.786;;;;
2019;SUV;Equinox;GM;4.630;;;;
2019;SUV;X1;Bmw;4.257;;;;
2019;SUV;Rav4;Toyota;4.242;;;;
2019;SUV;Sportage;Kia;4.082;;;;
2019;SUV;ASX;Mitsubishi;3.764;;;;
2019;SUV;Tucson;Hyundai;3.579;;;;
2019;SUV;Xc60;Volvo;3.443;;;;
2019;SUV;Trailblazer;GM;3.360;;;;
2019;SUV;Rover;Land;3.042;;;;
2019;SUV;Aircross;Citroen;2.805;;;;
2019;SUV;Classe;M.Benz;2.762;;;;
2019;SUV;XC40;Volvo;2.429;;;;
2019;SUV;3008;Peugeot;2.367;;;;
2019;SUV;Eclipse;Mitsubishi;2.356;;;;
2019;SUV;Pajero;Mitsubishi;2.195;;;;
2019;SUV;Tiggo;Chery;2.174;;;;
2019;SUV;Outlander;Mitsubishi;1.983;;;;
2019;SUV;Q5;Audi;1.969;;;;
2019;SUV;Jimny;Suzuki;1.956;;;;
2019;SUV;Q3;Audi;1.701;;;;
2019;SUV;Vitara;Suzuki;1.238;;;;
2019;SUV;T4;Troller;1.234;;;;
2019;Comercial Leve;Strada;Fiat;76.223;;;;
2019;Comercial Leve;Toro;Fiat;65.566;;;;
2019;Comercial Leve;Saveiro;VW;42.270;;;;
2019;Comercial Leve;Hilux;Toyota;40.419;;;;
2019;Comercial Leve;S10;GM;32.161;;;;
2019;Comercial Leve;Ranger;Ford;22.218;;;;
2019;Comercial Leve;Amarok;VW;18.911;;;;
2019;Comercial Leve;Fiorino;Fiat;17.342;;;;
2019;Comercial Leve;Oroch;Renault;13.363;;;;
2019;Comercial Leve;Montana;GM;12.524;;;;
2019;Comercial Leve;L200;Mitsubishi;10.226;;;;
2019;Comercial Leve;Master;Renault;8.478;;;;
2019;Comercial Leve;Frontier;Nissan;8.090;;;;
2019;Comercial Leve;Ducato;Fiat;5.489;;;;
2019;Comercial Leve;HR;Hyundai;3.996;;;;
2019;Comercial Leve;Express;VW;3.497;;;;
2019;Comercial Leve;K2500;Kia;2.430;;;;
2019;Comercial Leve;Expert;Peugeot;2.306;;;;
2019;Comercial Leve;Jumpy;Citroen;1.984;;;;
2019;Comercial Leve;Daily;Iveco;1.825;;;;
2019;Comercial Leve;Partner;Peugeot;1.798;;;;
2019;Comercial Leve;Sprinter;M.Benz;1.571;;;;
2019;Comercial Leve;Daily;Iveco;848;;;;
2019;Comercial Leve;2500;Ram;652;;;;
2019;Comercial Leve;Berlingo;Citroen;626;;;;
2019;Comercial Leve;Sprinter;M.Benz;297;;;;
2019;Comercial Leve;Boxer;Peugeot;222;;;;
2019;Comercial Leve;V260;Jac;196;;;;
2019;Comercial Leve;Daily;Iveco;175;;;;
2019;Comercial Leve;Jumper;Citroen;169;;;;
2019;Comercial Leve;Sprinter;M.Benz;415.138;;;;
